Entity;Labelen;Labelde;definitionen;definitionde;Sourceen;Sourcede;Bemerkungen;
EquivalentWaterCementRatio;Equivalent Water Cement Ratio;aequivalenter Wasserzementwert;Ratio by mass of the effective water content to the combined cement content and the k-value to take into account additions.;Masseverhaeltnis des wirksamen Wassergehaltes zur Summe aus Zementgehalt und k-fach anrechenbaren Anteilen von Zusatzstoffen (w/z)eq.;translated from Betontechnische Daten;Betontechnische Daten;;
EffectiveWaterContent;effective water content;wirksamer Wassergehalt;The difference between the total water present in the fresh concrete and the water absorbed by the aggregates.;Differenz zwischen der Gesamtwassermenge im Frischbeton und der Wassermenge, die von der Gesteinskoernung aufgenommen wird.;DIN EN 206;DIN EN 206;;
TotalWaterContent;total water content;Gesamtwassergehalt;The added water plus water alreaady contained in the aggregates and on the surface of the aggregates plus water in the admixtures and in additions used in the form of a slurry and water resulting from any ice or steam heating.;Summe aus dem Zugabewasser, dem bereits in der Gesteinskoernung und auf deren Oberflaeche enthaltenen Wasser, dem Wasser in Betonzusatzmitteln und Betonzusatzstoffen, wenn diese in waessriger Form verwendet werden, und gegebenenfalls dem Wasser von zugefuegtem Eis oder einer Dampfbeheizung.;DIN EN 206;DIN EN 206;;
Aggregate;Aggregate;Gesteinskoernung;Natural, artificial, reclaimed or recycled granular mineral constituent suitable for use in concrete.;Fuer die Verwendung in Beton geeigneter gekoernter, mineralischer Stoff, der natuerlich, kuenstlich, wiedergewonnen oder rezykliert sein kann.;DIN EN 206;DIN EN 206;;
AllInAggregate;all-in aggregate;Gesteinskoernungsgemisch;Aggregate consisting of a mixture of coarse and fine aggregates with D greater than 4 mm and d = 0.;Gesteinskoernung, bestehend aus einem Gemisch grober und feiner Gesteinskoernungen mit D groesser als 4 mm und mit d = 0.;DIN EN 206;DIN EN 206;;
AggregateSize;aggregate size;Korngroesse;Designation of aggregate in terms of lower (d) and upper (D) sieve sizes expressed as d/D.;Bezeichnung einer Gesteinskoernung mittels unterer (d) und oberer (D) Siebgroesse, angegeben als d/D.;DIN EN 206;DIN EN 206;;
FinesInConcrete;fines in concrete;Mehlkorn;Sum of solid materials in fresh concrete with particle sizes less than or equal to 0,125 mm.;Summe der festen Partikel im Frischbeton mit einer Korngroesse =< 0,125 mm.;DIN EN 206;DIN EN 206;;
HeavyWeightAggregate;heavy-weight aggregate;schwere Gesteinskoernung;Aggregate with an oven-dry particle density >= 3000 kg/dm3 when determined according to EN 1097-6.;Gesteinskoernung im ofentrockenen Zustand mit einer Kornrohdichte >= 3 000 kg/m3 bei Bestimmung nach EN 1097-6.;DIN EN 206;DIN EN 206;;
LightWeightAggregate;lightweight aggregate;leichte Gesteinskoernung;Aggregate of mineral origin having an oven-dry particle density =< 2000 kg/dm3  when determined according to EN 1097-6 or a loose buld-density =< 1200 kg/dm3  when determined according to EN 1097-3.;Gesteinskoernung mineralischen Ursprungs im ofentrockenen Zustand mit einer Kornrohdichte =< 2 000 kg/m3, bestimmt nach EN 1097-6, oder einer Schuettdichte =< 1 200 kg/m3, bestimmt nach EN 1097-3.;DIN EN 206;DIN EN 206;;
NormalWeightAggregate;normal-weight aggregate;normale Gesteinskoernung;Aggregate with an oven-dry particle density > 2000 kg/dm3 and < 3000 kg/dm3 when determined according to EN 1097-6.;Gesteinskoernung im ofentrockenen Zustand mit einer Kornrohdichte > 2 000 kg/m3 und < 3 000 kg/m3, bestimmt nach EN 1097-6.;DIN EN 206;DIN EN 206;;
ReclaimedWashedAggregate;reclaimed washed aggregate;wiedergewonnene gewaschene Gesteinskoernung;Aggregates gained by washing fresh concrete.;Gesteinskoernung, die durch Waschen von Frischbeton gewonnen wird.;DIN EN 206;DIN EN 206;;
ReclaimedCrushedAggregate;reclaimed crushed aggregate;wiedergewonnene gebrochene Gesteinskoernung;Aggregate gained by crushing hardened concrete that has not been previously used in construction.;Gesteinskoernung, die durch Brechen von Festbeton, der noch nicht beim Bauen verwendet wurde, gewonnen wird.;DIN EN 206;DIN EN 206;;
RecycledAggregate;recycled aggregate;rezyklierte Gesteinskoernung;Aggregate resulting from the processing of inorganic material previously used in construction.;Gesteinskoernung, die durch Aufbereitung von vorher beim Bauen verwendeten anorganischen Stoffen gewonnen wird;DIN EN 206;DIN EN 206;;
Additives;Additives;Betonzusaetze;a substance added to another in relatively small amounts to impart or improve desirable properties or suppress undesirable properties.;Stoffe, die dem Beton zur Beeinflussung bestimmter Frisch- und/oder Festbetoneigenschaften zugegeben werden. Nach Art und Zugabemenge unterscheidet man Betonzusatzmittel und Betonzusatzstoffe.;ACI;Zement-Merkblatt B3;DIN EN 206;
Admixture;Admixture;Betonzusatzmittel;Material added during the mixing process of concrete in small quantities related to the mass of cement to modify the properties of fresh or hardened concrete.;Stoff, der waehrend des Mischvorgangs des Betons in kleinen Mengen, bezogen auf den Zementgehalt, zugegeben wird, um die Eigenschaften des Frischbetons oder Festbetons zu veraendern;DIN EN 206;DIN EN 206;;
Addition;Addition;Betonzusatzstoff;Finely divided material used in concrete in order to improve certain properties or to achieve special properties.;Fein verteilter anorganischer Stoff, der im Beton verwendet wird, um bestimmte Eigenschaften zu verbessern oder um bestimmte Eigenschaften zu erreichen.;DIN EN 206;DIN EN 206;;
SlagCement;Slag Cement;Hochofenzement;Normal cement containing between 36 and 95 percent ground granulated blast furnace slag instead of Portland cement clinker.;Normalzement, der zwischen 36 und 95 Prozent Huettensand anstelle von Portlandzementklinker enthaelt.;;;Syn.: Huettenzement;
GGBS/GGBFS;ground granulated blast furnace slag;Huettensand;Ground granulated blast furnace slag is produced by rapid cooling of a molten slag formed during pig iron production. ;Huettensand entsteht durch schnelles Abkuehlen einer bei der Roheisenherstellung gebildeten Schlackenschmelze. ;;Betontechnische Daten;Syn.: granulierte Hochofenschlacke;
BlastFurnaceSlag;blast furnace slag;Hochofenschlacke;Blast furnace slag is a by-product of pig iron production through thermochemical reduction processes at around 1500C in a blast furnace.;Hochofenschlacke entsteht als Nebenprodukt bei der Roheisengewinnung durch thermochemische Reduktionsprozesse bei ca. 1500C im Hochofen.;;;;
SilicaFume;Silica Fume;Silikastaub;Very fine non-crystalline silica produced in electric arc furnaces as a by-product of the production of elemental silicon or alloys containing silicon.;Sehr feines, nicht kristallines Siliziumdioxid, das in Lichtbogenoefen als Nebenprodukt bei der Herstellung von elementarem Silizium oder siliziumhaltigen Legierungen entsteht.;translated from Betontechnische Daten;Betontechnische Daten;;
FlyAsh;Fly Ash;Flugasche;Fine gray powder consisting mostly of spherical, glassy particles that are produced as a byproduct in coal-fired power stations. ;Feines graues Pulver, das hauptsaechlich aus kugelfoermigen, glasartigen Partikeln besteht und als Nebenprodukt in Kohlekraftwerken anfaellt. ;translated from Betontechnische Daten;Betontechnische Daten;;
TypeIAddition;type I addition;Typ-I-Zusatzstoff;nearly inert additions;nahezu inaktiver Zusatzstoff;DIN EN 206;DIN EN 206;;
TypeIIAdition;type II addition;Typ-II-Zusatzstoff;pozzolanic or latent hydraulic additions;puzzolanischer oder latenthydraulischer Zusatzstoff;DIN EN 206;DIN EN 206;;
QuartzFlour;Quartz flour;Quarzmehl; Finely ground quartz with a grain size =< 0.25 mm. ;Feingemahlener Quarz mit einer Korngroesse =< 0,25 mm. ;;;;
Fibres;Fibres;Fasern;;;;;;
SteelFibres;steel fibres;Stahlfasern;Straight or deformed pieces of cold-drawn steel wire, straight or deformed cut sheet fibres, melt extracted fibres, shaved cold drawn wire fibres or fibres milled from steel blocks, which are suitable to be homogeneously mixed into concrete.;Gerade oder verformte Fasern aus kalt gezogenem Stahldraht, gerade oder verformte zugeschnittene Einzelfasern, aus Schmelzgut hergestellte Fasern, von kalt gezogenem Draht gespante Fasern oder aus Stahlbloecken gehobelte Fasern, die fuer eine gleichmaessige Verteilung in Beton geeignet sind.;DIN EN 206;DIN EN 206;;
PolymerFibres;polymer fibres;Polymerfasern;Straight or deformed pieces of extruded, orientated and cut material, which are suitable to be homogenously mixed into concrete.;gerade oder verformte Fasern aus extrudiertem, orientiertem oder geschnittenem Material, die fuer eine gleichmaessige Verteilung in Betonmischungen geeignet sind;DIN EN 206;DIN EN 206;;
Pigments;Pigments;Pigmente;Fine-grained inorganic or organic solid particles with a diameter of about 0.1 to 1.0 µm used for coloring concrete, mortar or a transparent binder. Color pigments for concrete are inert concrete type I additions according to DIN 1045-2.;Feinkoernige anorganische oder organische Feststoffteilchen mit einem Durchmesser von etwa 0,1 bis 1,0 µm, die zur Farbgebung von Beton, Moertel oder eines transparenten Bindemittels dienen. Farbpigmente fuer Beton sind inerte Betonzusatzstoffe Typ I im Sinne der DIN 1045-2.;;;;
LimestonePowder;Limestone powder;Kalksteinmehl; Finely ground limestone that can be used as an addition to cover a deficit in the amount of fines in concrete.;Feingemahlener Kalkstein, der als Betonzusatzstoff verwendet werden kann, um eine fehlende Menge an Mehlkorn im Beton zu decken.;;;;
EntrainedAir;entrained air;kuenstliche Luftporen;"Microscopic air bubbles intentionally incorporated in concrete during mixing, usually by use of a surface active agent; typically between 10 micrometer and 300 micrometer in diameter and spherical or nearly so.";"mikroskopisch kleine Luftporen, die waehrend des Mischens - im Allgemeinen unter Verwendung eines oberflaechenaktiven Stoffes - absichtlich im Beton erzeugt werden; typischerweise kugelfoermig oder nahezu kugelfoermig sowie mit einem Durchmesser von 10 micrometer bis 300 micrometer.";DIN EN 206;DIN EN 206;;
EntrappedAir;entrapped air;Lufteinschluesse;Air voids in concrete which are not purposely entrained.;Luftporen, die unbeabsichtigt in den Beton gelangen.;DIN EN 206;DIN EN 206;;
CharacteristicStrength;characteristic strength;charakteristische Festigkeit;Value of strength below which 5 % of the population of all possible strength determinations of the volume of concrete under consideration, are expected to fall.;Festigkeitswert, unter dem erwartungsgemaess 5 % der Grundgesamtheit aller moeglichen Festigkeitswerte des betrachteten Betonvolumens liegen.;DIN EN 206;DIN EN 206;;
DeterminationOfCompressiveStrength;Determination of Compressive Strength;Druckfestigkeitspruefung;Testing of the compressive strength on test cubes or cylinders, which are subjected to compression in a compression testing machine at a specified loading rate until fracture.;Pruefung der Druckfestigkeit an Probewuerfeln oder -zylindern, die in einer Druckpruefmaschine mit vorgegebener Belastungsgeschwindigkeit bis zum Bruch auf Druck belastet werden. ;;DIN EN 12390-3;;
ConcreteCompressiveStrength;Concrete Compressive Strength;Betondruckfestigkeit;The measured maximum resistance of a concrete specimen to axial compressive loading.;Der Quotient aus Bruchlast und Flaeche des Probenquerschnitts eines einachsig beanspruchten Betonprobekoerpers.;ACI;DIN EN 12390-3;;
CompressiveStrengthCube;Compressive Cube Strength;Wuerfeldruckfestigkeit;The compressive strength of concrete in MPa (N/mm^2) determind using cube specimens.;Druckfestigkeit von Beton in MPa (N/mm^2), die bei der Druckfestigkeitspruefung an Probewuerfeln ermittelt wird. ;;DIN EN 12390-3;;
CompressiveStrengthCylinder;Compressive Cylinder Strength ;Zylinderdruckfestigkeit;The compressive strength of concrete in MPa (N/mm^2) determind using cylinder specimens.;Druckfestigkeit von Beton in MPa (N/mm^2), die  bei der Druckfestigkeitspruefung an einem zylinderfoermigen Probekoerper (Probezylinder) ermittelt wird.;;DIN EN 12390-3;;
CompressiveStregthClass;compressive strength class;Druckfestigkeitsklasse;Classification comprising the type of concrete (normal-weight and heavy-weight or lightweight), the minimum characteristic cylinder strength (150 mm diameter by 300 mm length) and the minimum characteristic cube strength (150 mm edge length).;Klassifizierung bestehend aus der Betonart (Normal-, Schwer- oder Leichtbeton), dem Mindestwert der charakteristischen Zylinderfestigkeit (bei Zylindern von 150 mm Durchmesser und 300 mm Laenge) und dem Mindestwert der charakteristischen Wuerfelfestigkeit (bei einer Kantenlaenge des Wuerfels von 150 mm).;DIN EN 206;DIN EN 206;;
ModulusOfElasticity;Modulus of Elasticity (Youngs Modulus);Elastizitaetsmodul;Physical parameter that describes the relationship between the stress and strain of a building material as a result of mechanical loading during reversible deformation. ;Physikalische Kenngroesse, die den Zusammenhang zwischen der Spannung und der Dehnung eines Baustoffes infolge mechanischer Beanspruchung bei reversibler Verformung beschreibt. ;;;Young's modulus;
DeterminationOfSecantModulusOfElasticity;Determination of Secant Modulus of Elasticity;Bestimmung des Elastizitaetsmoduls (Sekantenmodul);Determination of the modulus of elasticity on cylinder or prismatic specimens loaded under axial compression in a compression testing machine. The stresses and strains are recorded. The slope of the secant to the stress-strain curve is determined at first loading (Method A only) and after three loading cycles (Methods A and B).;Bestimmung des Elastizitaetsmoduls an zylindrischen oder prismatischen Probekoerpern, die in einer Druckpruefmaschine unter axialer Druckbelastung beansprucht und die auftretenden Spannungen und Dehnungen aufgezeichnet werden. Aus dem Anstieg der Spannungs-Dehnungs-Kurve wird der Sekantenmodul bei der ersten Belastung (nur bei Verfahren A) und nach drei Belastungszyklen (Verfahren A und B) ermittelt.;DIN EN 12390-13;DIN EN 12390-13;;
SecantModulusOfElasticty;Secant Modulus of Elasticty;Elastizitaetsmodul (Sekantenmodul);Material parameter from materials engineering that describes the proportional relationship between stress and strain during the deformation of a solid with linear elastic behavior.;Materialkennwert aus der Werkstofftechnik, der den proportionalen Zusammenhang zwischen Spannung und Dehnung bei der Verformung eines Festkoerpers bei linear elastischem Verhalten beschreibt.;;;;
DynamicModulusOfElasticity;Dynamic modulus of elasticity;dynamischer E-Modul;The dynamic modulus of elasticity is determined by dynamic loading of a building material and results from the material density and the velocity.;Der dynamische E-Modul wird bei einer dynamischen Beanspruchung eines Baustoffes ermittelt und ergibt sich aus der Materialdichte und der Geschwindigkeit.;;;Dynamic Young's modulus;
ExposureClass;Exposure Class;Expositionsklasse;Classification of those chemical and physical actions to which the concrete is exposed and which result in effects on the concrete or reinforcement or embedded metal that are not considered as loads in structural design.;Klassifizierung derjenigen chemischen und physikalischen Umgebungsbedingungen, denen der Beton ausgesetzt ist und die zu Auswirkungen auf den Beton oder die Bewehrung oder das eingebettete Metall fuehren, die nicht als Lasten bei der konstruktiven Bemessung beruecksichtigt sind.;DIN EN 206;DIN EN 206;"vgl: Umwelteinfluesse/Einwirkungen aus der Umgebung
vgl: environmental actions";
kValueAccountingForTypeIIAdditons;k Value Accounting for type II additions;k-Wert fuer Zusatzstoffe Typ II;Eligibility of Type II additives on the cement content and the water-cement ratio.;Anrechenbarkeit von Zusatzstoffen des Typs II auf den Zementgehalt und den Wasserzementwert.;translated from Betontechnische Daten;Betontechnische Daten;;
kValueAccountingForFlyAsh;k Value Accounting for Fly Ash;k-Wert fuer Flugasche;Eligibility of fly ash on the cement content and the water-cement ratio.;Anrechenbarkeit von Flugasche auf den Zementgehalt und den Wasserzementwert.;translated from Betontechnische Daten;Betontechnische Daten;;
kValueAccountingForSilicaFume;k Value Accounting for Silica Fume;k-Wert fuer Silikastaub;Eligibility of silica fume on the cement content and the water-cement ratio.;Anrechenbarkeit von Silikastaub auf den Zementgehalt und den Wasserzementwert.;translated from Betontechnische Daten;Betontechnische Daten;;
kValueAccountingForFlyAsh+SilicaFume;k Value Accounting for Fly Ash + Silica Fume;k-Wert fuer Flugasche + Silikastaub;Eligibility of fly ash + silica fume on the cement content and the water-cement ratio.;Anrechenbarkeit von Flugasche + Silikastaub auf den Zementgehalt und den Wasserzementwert.;translated from Betontechnische Daten;Betontechnische Daten;;
ConcreteMixer;Concrete Mixer;Betonmischer;A machine used for blending the raw materials of concrete, grout, mortar, cement paste, or other mixture.;Baustoffmaschine zur Herstellung von Beton, Moertel oder Zementleim durch Mischen der Ausgangsstoffe.;;;;
TruckMixer;truck mixer;Fahrmischer;Concrete mixer mounted on a self-propelled chassis capable of mixing and delivering a homogeneous concrete.;Betonmischer, der auf einem Fahrgestell mit Eigenantrieb montiert und in der Lage ist, einen gleichmaessig gemischten Beton herzustellen und auszuliefern.;DIN EN 206;DIN EN 206;;
NonDestructiveTesting;NonDestructive Testing;Zerstoerungsfreie Pruefung;Testing for chemical and/or physical properties where materials were not destroyed or changed in the process.;Pruefung, bei der Materialien auf chemische und/oder physikalische Eigenschaften geprueft und dabei nicht beschaedigt werden.;;Krankenhagen & Laube (1983);;
DestructiveTesting;Destructive Testing;Zerstoerende Pruefung;Testing for chemical and/or physical properties where materials were destroyed or changed in the process.;Pruefung, bei der Materialien auf chemische und/oder physikalische Eigenschaften geprueft und dabei zerstoert oder veraendert werden.;;Krankenhagen & Laube (1983);;
EngineeringMaterial;Engineering Material;Werkstoff;Materials that are processed in production processes.;Materialien, die in Produktionsprozessen verarbeitet werden.;;;;
CompositeMaterial;Composite Material;Verbundwerkstoff;Eengineering materials made from two or more constituent materials that remain distinct but combine to form materials with properties not possessed by any of the constituent materials individually.;Technische Werkstoffe, die aus zwei oder mehr Bestandteilen bestehen, die getrennt bleiben, sich aber zu Materialien mit Eigenschaften verbinden, die keiner der Bestandteile einzeln besitzt.;ACI;ACI;;
Calorimeter;Calorimeter;Kalorimeter;Instrument for measuring heat exchange during a chemical reaction, such as the quantity of heat liberated by the combustion of a fuel or hydration of a cement.;Instrument zur Messung des Waermeaustauschs waehrend einer chemischen Reaktion, wie z. B. der Waermemenge, die durch die Verbrennung eines Brennstoffs oder die Hydratation eines Zements freigesetzt wird.;ACI CT-21: ACI Concrete Terminology;ACI CT-21: ACI Concrete Terminology;;
CastingDevice;Casting Device;Betoniervorrichtung;Device or tool used to cast concrete.;Geraete oder Hilfsmittel zur Verwendung bei einer Betonage.;;;;
MeasurementInstrumentPreparation;Measurement Instrument Preparation;Messinstrumentvorbereitung;Preparation of a Measuring isntrument to be used for measuring, e.g. dampening or placement of forms.;Vorbereitung eines Messintrumentes zur Durchfuehrung einer Messung, z. B. anfeuchten oder platzieren einer Form;;;;
DINStandard;DIN Standard;DIN Norm;Voluntary standard developed under the direction of the German Institute for Standardization (DIN) in which tangible and intangible objects are standardized.;Unter Leitung des Deutschen Instituts fuer Normung (DIN) erarbeiteter freiwilliger Standard, in dem materielle und immaterielle Gegenstaende vereinheitlicht sind.;;;;
ENStandard;EN Standard;EN Norm;Standard published by one of the following Institutions: CEN (Comite Europeen de Normalisation) CENELEC (European Committee for Electronical Standards) ETSI (European Telecommunications Standard Institute).;Norm, die von einer der folgenden Institutionen veroeffentlicht wird: CEN (Comite Europeen de Normalisation) CENELEC (Europaeisches Komitee fuer Elektronische Normen) ETSI (Europaeisches Institut fuer Telekommunikationsnormen).;;;;
DATFile;DAT File;DAT Datei;Standard data document (.dat) that contains data and is recognized by any text editing or word processing software.;Standarddatendokument (.dat), das Daten enthaelt und von jeder Textbearbeitungs- oder Textverarbeitungssoftware erkannt wird.;;;;
Consistency;consistency;Konsistenz;Measure of the stiffness and workability of fresh concrete.;Mass fuer die Steifheit und Verarbeitbarkeit von Frischbeton.;;;;
ConsistencyClass;consistency class;Konsistenzklasse;Classification of the consistency of fresh concrete.;Einteilung der Konsistenz von Frischbeton.;;;;
FlowTableTest;Flow Table Test;Bestimmung des Ausbreitmasses;This test determines the consistency of fresh concrete by measuring the spread of concrete on a flat slab dropped onto a frame.;Mit dieser Pruefung wird die Konsistenz von Frischbeton durch Messung der Ausbreitung von Beton auf einer flachen Platte bestimmt, die auf einen Rahmen fallengelassen wird.;EN 12350-5;DIN EN 12350-5;;
FlowSpread;Flow Spread;Ausbreitmass;Mean diameter of the spread of fresh concrete from a standardized slump cone.;Mittlerer Ausbreitdurchmesser von Frischbeton, der im Ausbreitversuch bestimmt wird.;;;;
FlowClass;Flow Class;Ausbreitmassklasse;Classification of consistency by determining the flow spread.;Einteilung der Konsistenz durch die Bestimmung des Ausbreitmasses.;;;;
SlumpFlow;slump-flow;Setzfliessmass;Mean diameter of the spread of fresh concrete from a standardized slump cone.;Mittlerer Ausbreitdurchmesser von Frischbeton, der im Setzfliessversuch bestimmt wird.;DIN EN 206;DIN EN 206;;
SlumpClass;Slump Class;Setzmassklasse; ;Einteilung der Konsistenz durch die Bestimmung des Setzfliessmasses.;;;;
VebeClass;Vebe Class;Setzzeit-Klasse (Vebe);;;;;;
DegreeOfCompactability;degree of compactability;Verdichtungsmass;;;;;;
DegreeOfCompactabilityClass;degree of compactability class;Verdichtungsmassklasse;Classification of consistency by determining the degree of compaction.;Einteilung der Konsistenz durch die Bestimmung des Verdichtungsmasses.;;;;
PassingAbility;passing ability;Blockierneigung;Ability of fresh concrete to flow through tight openings such as spaces between steel reinforcing bars without segregation or blocking.;Neigung von Frischbeton, bei engen oeffnungen wie z. B. zwischen Bewehrungsstaeben, durch Entmischen das weitere Fliessen zu blockieren oder enge oeffnungen zu verstopfen.;DIN EN 206;DIN EN 206;;
SegregationResistance;segregation resistance;Sedimentationsstabilitaet;Ability of fresh concrete to remain homogeneous in composition while in its fresh state.;Eigenschaft von Frischbeton, hinsichtlich der Zusammensetzung homogen zu bleiben.;DIN EN 206;DIN EN 206;;
SpecificGravity;Specific Gravity;spezifisches Gewicht;Weight of a body in relation to its volume.;Gewicht eines Koerpers im Verhaeltnis zu seinem Volumen.;;;;
StressRate;Stress Rate;Spannungsrate;;;;;;
TensileSplittingStrength;Tensile Splitting Strength;Spaltzugfestigkeit;A cylindrical specimen is exposed to a compressive load applied in a narrow strip along the longitudinal axis of the specimen. The resulting orthogonal tensile force causes the specimen to fracture under tensile stress.;Ein zylindrischer Probekoerper wird einer Druckkraft ausgesetzt, die in einem schmalen Streifen entlang der Laengsachse des Probekoerpers aufgebracht wird. Die sich ergebende orthogonale Zugkraft verursacht den Bruch des Probekoerpers unter Zugspannung.;; DIN EN 12390-6;;
TestingDevice;Testing Device;Pruefgeraet;Device for testing [materials, specimens, workpieces].;Geraet zum Pruefen [von Materialien, Probekoerpern, Werkstuecken].;;;;
